

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 15:40:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 16 15:40:11 2021

                     l42 003A                       l43 007E                       l46 0072  
                     l47 006F                      l710 0019                      l720 0024  
                    l712 001D                      l730 002B                      l722 0025  
                    l714 001E                      l740 0044                      l732 002C  
                    l724 0026                      l716 0020                      l742 0048  
                    l734 0030                      l726 0027                      l718 0023  
                    l752 0078                      l744 004C                      l736 0036  
                    l728 0029                      l754 0082                      l738 003E  
                    l756 0088                      l748 005A                      u200 0078  
                    u201 0077                      u210 007E                      u211 007D  
                    u220 0082                      u221 0081                      u230 0088  
                    u150 0030                      u231 0087                      u151 002F  
                    u160 0036                      u161 0035                      u170 003E  
                    u171 003D                      u180 0044                      u181 0043  
                    u190 0059                      u247 0062                      u191 0058  
                    u195 0055                     _INTF 0059                     i1l32 00CA  
                   i1l33 00C7                     i1l28 00D0                     i1l36 00EC  
                   u1_20 0094                     u1_21 0093                     u2_20 009C  
                   u2_21 009B                     u3_20 00C6                     u3_21 00C5  
                   u3_25 00C2                     u4_20 00D0                     u4_21 00CF  
                   u5_20 00D4                     u5_21 00D3                     _flag 0076  
                   _main 0019                     _time 0078                     _trem 0090  
                   btemp 007E                     start 0010                    ?_main 0070  
                  ?_trem 0070                    i1l650 009C                    i1l652 00A6  
                  i1l654 00B9                    i1l646 0090                    i1l656 00D4  
                  i1l648 0094                    i1l658 00D7                    u25_27 00AC  
                  u26_27 00E5                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0090             __end_of_trem 00F7  
                 ??_main 0020                   ??_trem 0070                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0070  
             __pnvCOMMON 0076               __pmaintext 0019               __pintentry 0004  
                __ptext1 0090     end_of_initialization 0015                _PORTBbits 0006  
              _PORTDbits 0008      start_initialization 0013              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020        interrupt_function 0004  
          __size_of_main 0077            __size_of_trem 0067               _INTCONbits 000B  
               intlevel1 0000               _OPTION_REG 0081  
